Date,Time,Kp_Index,G_Scale,Duration,Impact_Level,Infrastructure
2016-12-25,12:22,5,G1,2,Medium,Geomagnetic
2015-01-02,00:19,5,G1,2,Medium,Geomagnetic
2023-12-12,12:41,7,G4,16,High,Geomagnetic
2018-08-12,11:07,2,G5,9,Low,Geomagnetic
2023-03-26,16:30,6,G5,5,High,Geomagnetic
2021-10-15,02:40,0,G2,20,Low,Geomagnetic
2024-10-15,08:03,3,G3,8,Low,Geomagnetic
2018-06-23,15:45,4,G4,17,Medium,Geomagnetic
2024-07-24,18:03,0,G2,8,Low,Geomagnetic
2015-12-30,00:03,0,G1,6,Low,Geomagnetic
2015-07-17,16:25,8,G2,22,High,Geomagnetic
2024-07-08,17:44,5,G2,12,Medium,Geomagnetic
2022-07-06,22:02,1,G3,16,Low,Geomagnetic
2021-03-12,07:27,0,G5,8,Low,Geomagnetic
2021-03-02,02:53,2,G4,9,Low,Geomagnetic
2021-06-09,13:54,3,G4,1,Low,Geomagnetic
2021-12-12,23:07,2,G5,13,Low,Geomagnetic
2022-11-12,01:44,7,G5,4,High,Geomagnetic
2018-10-15,09:06,3,G2,16,Low,Geomagnetic
2024-05-15,22:23,2,G3,2,Low,Geomagnetic
2016-07-24,20:54,0,G4,15,Low,Geomagnetic
2018-03-22,18:50,1,G2,23,Low,Geomagnetic
2019-09-22,18:56,1,G3,15,Low,Geomagnetic
2019-02-21,10:49,3,G2,9,Low,Geomagnetic
2021-11-26,07:29,5,G2,11,Medium,Geomagnetic
2023-07-29,09:36,3,G3,10,Low,Geomagnetic
2022-05-26,12:35,7,G5,7,High,Geomagnetic
2020-06-02,23:23,3,G4,23,Low,Geomagnetic
2022-01-21,08:32,7,G3,13,High,Geomagnetic
2023-07-25,02:34,5,G3,13,Medium,Geomagnetic
2022-09-21,14:43,7,G3,4,High,Geomagnetic
2015-06-05,04:03,4,G2,12,Medium,Geomagnetic
2017-04-16,21:53,4,G5,1,Medium,Geomagnetic
2023-08-27,13:00,8,G2,21,High,Geomagnetic
2018-11-25,15:12,5,G2,1,Medium,Geomagnetic
2016-03-12,10:04,5,G5,20,Medium,Geomagnetic
2017-03-06,23:14,6,G1,11,High,Geomagnetic
2021-08-09,06:14,6,G3,8,High,Geomagnetic
2020-05-23,17:00,0,G1,17,Low,Geomagnetic
2020-11-13,19:16,8,G3,6,High,Geomagnetic
2016-10-21,01:43,4,G5,8,Medium,Geomagnetic
2015-07-19,20:10,4,G4,15,Medium,Geomagnetic
2017-05-09,10:21,8,G3,19,High,Geomagnetic
2019-07-19,12:15,4,G2,23,Medium,Geomagnetic
2015-09-13,14:02,6,G1,16,High,Geomagnetic
2015-09-13,11:08,6,G1,23,High,Geomagnetic
2023-11-01,19:05,1,G1,16,Low,Geomagnetic
2023-12-09,03:29,6,G2,15,High,Geomagnetic
2017-07-06,09:29,3,G3,16,Low,Geomagnetic
2019-08-13,04:23,4,G3,23,Medium,Geomagnetic
2019-06-11,22:18,0,G4,16,Low,Geomagnetic
2018-07-10,18:04,4,G2,1,Medium,Geomagnetic
2019-10-18,22:53,4,G2,9,Medium,Geomagnetic
2020-09-14,10:46,4,G4,11,Medium,Geomagnetic
2015-08-08,19:58,4,G1,22,Medium,Geomagnetic
2019-04-04,07:15,7,G2,19,High,Geomagnetic
2024-09-21,07:19,7,G3,14,High,Geomagnetic
2021-01-29,05:07,4,G2,5,Medium,Geomagnetic
2022-05-18,13:36,2,G2,17,Low,Geomagnetic
2021-08-18,00:39,8,G1,12,High,Geomagnetic
2015-12-26,11:32,2,G4,1,Low,Geomagnetic
2022-10-06,20:45,0,G2,8,Low,Geomagnetic
2023-01-28,10:38,2,G1,17,Low,Geomagnetic
2016-10-10,00:54,5,G3,5,Medium,Geomagnetic
2015-01-19,01:22,2,G5,19,Low,Geomagnetic
2022-12-20,07:10,6,G1,18,High,Geomagnetic
2022-03-26,15:11,8,G1,18,High,Geomagnetic
2015-06-20,10:00,7,G4,14,High,Geomagnetic
2024-07-22,11:05,1,G5,2,Low,Geomagnetic
2024-11-22,05:29,7,G3,13,High,Geomagnetic
2019-11-17,04:02,5,G3,5,Medium,Geomagnetic
2017-07-10,18:46,8,G3,6,High,Geomagnetic
2022-06-15,01:46,1,G4,4,Low,Geomagnetic
2021-01-19,01:54,8,G4,14,High,Geomagnetic
2023-06-23,12:45,3,G3,4,Low,Geomagnetic
2022-08-19,09:56,6,G4,18,High,Geomagnetic
2021-06-24,04:34,6,G5,22,High,Geomagnetic
2018-03-08,10:17,7,G3,11,High,Geomagnetic
2015-03-22,12:48,2,G2,10,Low,Geomagnetic
2020-07-04,00:22,5,G2,6,Medium,Geomagnetic
2021-08-29,13:24,7,G1,18,High,Geomagnetic
2016-08-29,02:14,7,G1,7,High,Geomagnetic
2016-05-08,14:02,4,G4,6,Medium,Geomagnetic
2022-03-12,17:06,4,G1,6,Medium,Geomagnetic
2016-07-31,02:50,6,G4,21,High,Geomagnetic
2018-09-20,18:05,6,G1,9,High,Geomagnetic
2024-06-19,01:51,2,G5,5,Low,Geomagnetic
2019-09-19,01:55,5,G5,19,Medium,Geomagnetic
2020-08-27,18:45,4,G4,6,Medium,Geomagnetic
2017-06-27,18:58,6,G5,21,High,Geomagnetic
2021-05-14,21:06,0,G1,18,Low,Geomagnetic
2018-07-03,05:47,7,G1,5,High,Geomagnetic
2022-12-19,04:34,5,G4,12,Medium,Geomagnetic
2024-05-12,02:26,6,G1,8,High,Geomagnetic
2024-09-30,06:41,4,G4,22,Medium,Geomagnetic
2016-12-23,20:31,8,G2,22,High,Geomagnetic
2019-01-11,18:16,6,G4,17,High,Geomagnetic
2020-02-11,10:25,4,G4,15,Medium,Geomagnetic
2015-06-12,11:01,3,G4,10,Low,Geomagnetic
2016-03-25,08:14,1,G1,20,Low,Geomagnetic
2016-06-16,18:53,0,G2,18,Low,Geomagnetic
2020-01-11,04:49,4,G4,3,Medium,Geomagnetic
2018-06-22,01:14,0,G5,7,Low,Geomagnetic
2023-11-24,01:23,1,G2,11,Low,Geomagnetic
2023-05-24,02:57,2,G1,19,Low,Geomagnetic
2019-02-01,23:26,0,G4,10,Low,Geomagnetic
2020-04-30,04:49,6,G3,3,High,Geomagnetic
2020-05-28,02:46,4,G3,23,Medium,Geomagnetic
2020-05-25,05:57,4,G5,3,Medium,Geomagnetic
2021-11-30,12:18,4,G3,16,Medium,Geomagnetic
2018-05-20,07:23,1,G4,18,Low,Geomagnetic
2022-09-23,17:04,7,G5,17,High,Geomagnetic
2016-12-25,16:56,1,G4,1,Low,Geomagnetic
2015-04-14,00:24,4,G3,1,Medium,Geomagnetic
2020-02-12,07:10,3,G4,14,Low,Geomagnetic
2016-11-11,18:29,4,G3,2,Medium,Geomagnetic
2017-11-25,13:15,0,G1,23,Low,Geomagnetic
2018-10-12,19:31,8,G1,15,High,Geomagnetic
2021-07-01,00:46,6,G3,17,High,Geomagnetic
2017-03-01,07:39,7,G2,23,High,Geomagnetic
2021-11-09,12:40,1,G3,13,Low,Geomagnetic
