Date,Time,Class,Peak_Flux,Duration,Location,Impact_Level,Infrastructure
2017-08-07,00:12,M,0.00022395691696935023,49,AR2,Medium,Solar Flare
2019-08-02,23:49,C,0.000536949906383882,24,AR3,Low,Solar Flare
2021-12-25,04:30,X,5.2039049055096994e-05,10,AR2,High,Solar Flare
2021-10-27,16:16,C,0.0005775835841447381,6,AR2,Low,Solar Flare
2020-09-02,12:14,C,7.139456803284965e-05,41,AR1,Low,Solar Flare
2016-11-22,09:45,X,0.0002708839944749955,40,AR3,High,Solar Flare
2020-03-11,12:52,C,0.0006426640620844276,43,AR2,Low,Solar Flare
2016-03-25,09:19,M,0.0008885312055792938,26,AR3,Medium,Solar Flare
2019-03-29,12:37,M,0.0003901444688052451,23,AR3,Medium,Solar Flare
2022-07-03,14:44,X,0.0002763028364334892,29,AR1,High,Solar Flare
2015-07-07,02:05,C,3.1965850344390886e-05,5,AR1,Low,Solar Flare
2018-10-27,07:42,M,0.00036646983057343974,13,AR1,Medium,Solar Flare
2016-04-17,00:37,M,2.1292963517651944e-05,12,AR1,Medium,Solar Flare
2021-08-22,20:27,M,0.0004508570646618773,48,AR3,Medium,Solar Flare
2017-03-28,13:35,M,0.000700148688157327,52,AR3,Medium,Solar Flare
2018-01-11,12:47,M,0.0006870334519868303,57,AR1,Medium,Solar Flare
2016-11-18,06:15,X,0.0006936642321744985,50,AR2,High,Solar Flare
2022-10-05,05:51,C,8.035774733487037e-05,43,AR2,Low,Solar Flare
2023-08-06,12:13,M,0.0001894832050405855,51,AR1,Medium,Solar Flare
2018-03-13,03:54,M,0.00042307153305178204,10,AR2,Medium,Solar Flare
2019-10-23,09:49,C,0.0008512925173061661,36,AR3,Low,Solar Flare
2024-03-11,05:08,X,0.0005228635168605283,3,AR3,High,Solar Flare
2021-05-04,00:30,X,0.0007531606617914728,40,AR2,High,Solar Flare
2018-02-01,08:56,M,0.0008964962119557259,56,AR3,Medium,Solar Flare
2023-09-04,20:12,C,0.0007801356787275095,54,AR2,Low,Solar Flare
2021-11-26,18:27,X,9.795650616065196e-05,17,AR3,High,Solar Flare
2020-08-23,03:45,X,0.0004745823873214956,25,AR2,High,Solar Flare
2019-07-06,19:28,C,0.0005199925891368865,44,AR2,Low,Solar Flare
2016-01-28,17:38,C,0.0007295833269678252,17,AR1,Low,Solar Flare
2020-01-21,10:53,C,0.0008207635345994568,47,AR2,Low,Solar Flare
2017-12-03,13:14,M,0.00022637872242409513,46,AR3,Medium,Solar Flare
2020-08-08,21:00,C,0.000543647847653374,2,AR3,Low,Solar Flare
2022-11-23,05:13,C,2.918247645783268e-05,38,AR1,Low,Solar Flare
2017-09-20,23:36,M,0.0001182708379450252,12,AR2,Medium,Solar Flare
2016-06-04,17:54,C,0.000441140588403541,45,AR3,Low,Solar Flare
2018-09-21,02:18,X,0.0009351785935978306,41,AR1,High,Solar Flare
2021-12-21,00:36,M,0.0009321816511309206,40,AR1,Medium,Solar Flare
2024-03-19,03:47,X,0.00012348373019218086,2,AR1,High,Solar Flare
2016-02-04,18:44,C,0.0008829286341429679,39,AR3,Low,Solar Flare
2021-08-12,00:56,X,7.321532341923445e-05,5,AR3,High,Solar Flare
